DROP DATABASE IF EXISTS DB2019038513;
CREATE DATABASE IF NOT EXISTS DB2019038513;
USE DB2019038513


CREATE TABLE admin 
(
    admin_id varchar(300),
    password varchar(300),
    name varchar(300)
);

INSERT INTO admin (admin_id, password, name) VALUES ('admin1', '123', '박윤배');
INSERT INTO admin (admin_id, password, name) VALUES ('admin2', 'abc', '강수용');

CREATE TABLE building 
(
    building_id varchar(300),
    name varchar(300),
    admin varchar(300),
    rooms varchar(300)
);

INSERT INTO building (building_id, name, admin, rooms) VALUES ('305', 'IT / BT', '공과대학', '19');
INSERT INTO building (building_id, name, admin, rooms) VALUES ('618', '의대계단 강의동', '의과대학', '15');
INSERT INTO building (building_id, name, admin, rooms) VALUES ('401', '생활과학관', '인문과학', '20');
INSERT INTO building (building_id, name, admin, rooms) VALUES ('304', '산학기술관', '공과대학', '13');
INSERT INTO building (building_id, name, admin, rooms) VALUES ('306', '올림픽 체육관', '예술학부', '5');
INSERT INTO building (building_id, name, admin, rooms) VALUES ('212', '제 1공학관', '공과대학', '34');
INSERT INTO building (building_id, name, admin, rooms) VALUES ('211', '제 2공학관', '공과대학', '23');
INSERT INTO building (building_id, name, admin, rooms) VALUES ('208', 'FTC', '공과대학', '7');
INSERT INTO building (building_id, name, admin, rooms) VALUES ('604', '제 1의학관', '의과대학', '9');
INSERT INTO building (building_id, name, admin, rooms) VALUES ('407', '제 1법학관', '법과대학', '10');
INSERT INTO building (building_id, name, admin, rooms) VALUES ('408', '제 2법학관', '법과대학', '13');
INSERT INTO building (building_id, name, admin, rooms) VALUES ('507', '자연과학관', '자연과학', '18');
INSERT INTO building (building_id, name, admin, rooms) VALUES ('504', '사회과학관', '사회과학', '13');


CREATE TABLE class_t 
(
    class_id	 varchar(300),
    class_no varchar(300),
    course_id varchar(300),
    name varchar(300),
    major_id varchar(300),
    class_year varchar(300),
    credit varchar(300),
    lecturer_id varchar(300),
    person_max varchar(300),
    opened varchar(300),
    room_id	 varchar(300)
);

INSERT INTO class_t (class_id, class_no, course_id, name, major_id, class_year, credit, lecturer_id, person_max, opened, room_id) VALUES ('8831', '10003', 'CIE3022', '철근콘크리트구조설계', '1', '1', '3', '2001001001', '6', '2022', '169');
INSERT INTO class_t (class_id, class_no, course_id, name, major_id, class_year, credit, lecturer_id, person_max, opened, room_id) VALUES ('8837', '10012', 'CIE4065', '유비쿼터스첨단건설공학', '1', '1', '3', '2001011003', '5', '2022', '153');
INSERT INTO class_t (class_id, class_no, course_id, name, major_id, class_year, credit, lecturer_id, person_max, opened, room_id) VALUES ('88371', '10012', 'CIE4065', '유비쿼터스첨단건설공학', '1', '1', '3', '2001011003', '25', '2021', '153');
INSERT INTO class_t (class_id, class_no, course_id, name, major_id, class_year, credit, lecturer_id, person_max, opened, room_id) VALUES ('88372', '10012', 'CIE4065', '유비쿼터스첨단건설공학', '1', '1', '3', '2001011003', '33', '2020', '153');
INSERT INTO class_t (class_id, class_no, course_id, name, major_id, class_year, credit, lecturer_id, person_max, opened, room_id) VALUES ('88373', '10012', 'CIE4065', '유비쿼터스첨단건설공학', '1', '1', '3', '2001011003', '26', '2019', '153');
INSERT INTO class_t (class_id, class_no, course_id, name, major_id, class_year, credit, lecturer_id, person_max, opened, room_id) VALUES ('8838', '10013', 'CIE4068', '건설환경공학종합설계2', '1', '4', '3', '2001032033', '39', '2022', '82');
INSERT INTO class_t (class_id, class_no, course_id, name, major_id, class_year, credit, lecturer_id, person_max, opened, room_id) VALUES ('88381', '10013', 'CIE4068', '건설환경공학종합설계2', '1', '4', '3', '2001032033', '29', '2021', '82');
INSERT INTO class_t (class_id, class_no, course_id, name, major_id, class_year, credit, lecturer_id, person_max, opened, room_id) VALUES ('88382', '10013', 'CIE4068', '건설환경공학종합설계2', '1', '4', '3', '2001032033', '36', '2020', '82');
INSERT INTO class_t (class_id, class_no, course_id, name, major_id, class_year, credit, lecturer_id, person_max, opened, room_id) VALUES ('88383', '10013', 'CIE4068', '건설환경공학종합설계2', '1', '4', '3', '2001032033', '39', '2019', '82');
INSERT INTO class_t (class_id, class_no, course_id, name, major_id, class_year, credit, lecturer_id, person_max, opened, room_id) VALUES ('8839', '10014', 'COE3053', '공업수학3', '1', '3', '3', '2001032067', '25', '2022', '92');
INSERT INTO class_t (class_id, class_no, course_id, name, major_id, class_year, credit, lecturer_id, person_max, opened, room_id) VALUES ('88391', '10014', 'COE3053', '공업수학3', '1', '3', '3', '2001032067', '25', '2021', '92');
INSERT INTO class_t (class_id, class_no, course_id, name, major_id, class_year, credit, lecturer_id, person_max, opened, room_id) VALUES ('88392', '10014', 'COE3053', '공업수학3', '1', '3', '3', '2001032067', '36', '2020', '92');
INSERT INTO class_t (class_id, class_no, course_id, name, major_id, class_year, credit, lecturer_id, person_max, opened, room_id) VALUES ('88393', '10014', 'COE3053', '공업수학3', '1', '3', '3', '2001032067', '4', '2019', '92');
INSERT INTO class_t (class_id, class_no, course_id, name, major_id, class_year, credit, lecturer_id, person_max, opened, room_id) VALUES ('8840', '10015', 'EEC3005', '상하수도공학', '1', '3', '3', '2001011004', '6', '2022', '107');
INSERT INTO class_t (class_id, class_no, course_id, name, major_id, class_year, credit, lecturer_id, person_max, opened, room_id) VALUES ('88401', '10015', 'EEC3005', '상하수도공학', '1', '3', '3', '2001011004', '25', '2021', '107');
INSERT INTO class_t (class_id, class_no, course_id, name, major_id, class_year, credit, lecturer_id, person_max, opened, room_id) VALUES ('88402', '10015', 'EEC3005', '상하수도공학', '1', '3', '3', '2001011004', '38', '2020', '107');
INSERT INTO class_t (class_id, class_no, course_id, name, major_id, class_year, credit, lecturer_id, person_max, opened, room_id) VALUES ('88403', '10015', 'EEC3005', '상하수도공학', '1', '3', '3', '2001011004', '27', '2019', '107');
INSERT INTO class_t (class_id, class_no, course_id, name, major_id, class_year, credit, lecturer_id, person_max, opened, room_id) VALUES ('8841', '10016', 'GEN6095', '전공현장실습2', '1', '3', '3', '2001032034', '36', '2022', '156');
INSERT INTO class_t (class_id, class_no, course_id, name, major_id, class_year, credit, lecturer_id, person_max, opened, room_id) VALUES ('88411', '10016', 'GEN6095', '전공현장실습2', '1', '3', '3', '2001032034', '40', '2021', '50');
INSERT INTO class_t (class_id, class_no, course_id, name, major_id, class_year, credit, lecturer_id, person_max, opened, room_id) VALUES ('88412', '10016', 'GEN6095', '전공현장실습2', '1', '3', '3', '2001032034', '32', '2020', '14');
INSERT INTO class_t (class_id, class_no, course_id, name, major_id, class_year, credit, lecturer_id, person_max, opened, room_id) VALUES ('88413', '10016', 'GEN6095', '전공현장실습2', '1', '3', '3', '2001032034', '40', '2019', '60');
INSERT INTO class_t (class_id, class_no, course_id, name, major_id, class_year, credit, lecturer_id, person_max, opened, room_id) VALUES ('8842', '10017', 'MME3026', '암반공학', '1', '3', '3', '2001032068', '25', '2022', '91');
INSERT INTO class_t (class_id, class_no, course_id, name, major_id, class_year, credit, lecturer_id, person_max, opened, room_id) VALUES ('88421', '10017', 'MME3026', '암반공학', '1', '3', '3', '2001032068', '35', '2021', '91');
INSERT INTO class_t (class_id, class_no, course_id, name, major_id, class_year, credit, lecturer_id, person_max, opened, room_id) VALUES ('88422', '10017', 'MME3026', '암반공학', '1', '3', '3', '2001032068', '29', '2020', '91');
INSERT INTO class_t (class_id, class_no, course_id, name, major_id, class_year, credit, lecturer_id, person_max, opened, room_id) VALUES ('88423', '10017', 'MME3026', '암반공학', '1', '3', '3', '2001032068', '5', '2019', '91');
INSERT INTO class_t (class_id, class_no, course_id, name, major_id, class_year, credit, lecturer_id, person_max, opened, room_id) VALUES ('8843', '10020', 'CSE4006', '소프트웨어공학', '2', '3', '3', '2001021002', '7', '2022', '85');
INSERT INTO class_t (class_id, class_no, course_id, name, major_id, class_year, credit, lecturer_id, person_max, opened, room_id) VALUES ('88431', '10020', 'CSE4006', '소프트웨어공학', '2', '3', '3', '2001021002', '25', '2021', '19');
INSERT INTO class_t (class_id, class_no, course_id, name, major_id, class_year, credit, lecturer_id, person_max, opened, room_id) VALUES ('88432', '10020', 'CSE4006', '소프트웨어공학', '2', '3', '3', '2001021002', '20', '2020', '83');
INSERT INTO class_t (class_id, class_no, course_id, name, major_id, class_year, credit, lecturer_id, person_max, opened, room_id) VALUES ('88433', '10020', 'CSE4006', '소프트웨어공학', '2', '3', '3', '2001021002', '26', '2019', '110');
INSERT INTO class_t (class_id, class_no, course_id, name, major_id, class_year, credit, lecturer_id, person_max, opened, room_id) VALUES ('8844', '10022', 'GEN6095', '전공현장실습2', '2', '3', '3', '2001032035', '30', '2022', '88');
INSERT INTO class_t (class_id, class_no, course_id, name, major_id, class_year, credit, lecturer_id, person_max, opened, room_id) VALUES ('88441', '10022', 'GEN6095', '전공현장실습2', '2', '3', '3', '2001032035', '29', '2021', '50');
INSERT INTO class_t (class_id, class_no, course_id, name, major_id, class_year, credit, lecturer_id, person_max, opened, room_id) VALUES ('88442', '10022', 'GEN6095', '전공현장실습2', '2', '3', '3', '2001032035', '31', '2020', '80');
INSERT INTO class_t (class_id, class_no, course_id, name, major_id, class_year, credit, lecturer_id, person_max, opened, room_id) VALUES ('88443', '10022', 'GEN6095', '전공현장실습2', '2', '3', '3', '2001032035', '34', '2019', '157');
INSERT INTO class_t (class_id, class_no, course_id, name, major_id, class_year, credit, lecturer_id, person_max, opened, room_id) VALUES ('8845', '10025', 'ITE3068', '소프트웨어스튜디오2', '2', '3', '3', '2001032069', '25', '2022', '117');
INSERT INTO class_t (class_id, class_no, course_id, name, major_id, class_year, credit, lecturer_id, person_max, opened, room_id) VALUES ('88451', '10025', 'ITE3068', '소프트웨어스튜디오2', '2', '3', '3', '2001032069', '29', '2021', '3');
INSERT INTO class_t (class_id, class_no, course_id, name, major_id, class_year, credit, lecturer_id, person_max, opened, room_id) VALUES ('88452', '10025', 'ITE3068', '소프트웨어스튜디오2', '2', '3', '3', '2001032069', '24', '2020', '2');
INSERT INTO class_t (class_id, class_no, course_id, name, major_id, class_year, credit, lecturer_id, person_max, opened, room_id) VALUES ('88453', '10025', 'ITE3068', '소프트웨어스튜디오2', '2', '3', '3', '2001032069', '6', '2019', '3');
INSERT INTO class_t (class_id, class_no, course_id, name, major_id, class_year, credit, lecturer_id, person_max, opened, room_id) VALUES ('8846', '10027', 'ITE3070', '전공멘토링6', '2', '3', '1', '2001031001', '8', '2022', '99');
INSERT INTO class_t (class_id, class_no, course_id, name, major_id, class_year, credit, lecturer_id, person_max, opened, room_id) VALUES ('88461', '10027', 'ITE3070', '전공멘토링6', '2', '3', '1', '2001031001', '25', '2021', '99');
INSERT INTO class_t (class_id, class_no, course_id, name, major_id, class_year, credit, lecturer_id, person_max, opened, room_id) VALUES ('88462', '10027', 'ITE3070', '전공멘토링6', '2', '3', '1', '2001031001', '19', '2020', '99');
INSERT INTO class_t (class_id, class_no, course_id, name, major_id, class_year, credit, lecturer_id, person_max, opened, room_id) VALUES ('88463', '10027', 'ITE3070', '전공멘토링6', '2', '3', '1', '2001031001', '22', '2019', '99');
INSERT INTO class_t (class_id, class_no, course_id, name, major_id, class_year, credit, lecturer_id, person_max, opened, room_id) VALUES ('8847', '10029', 'CSE4006', '소프트웨어공학', '3', '3', '3', '2001032036', '33', '2022', '36');
INSERT INTO class_t (class_id, class_no, course_id, name, major_id, class_year, credit, lecturer_id, person_max, opened, room_id) VALUES ('88471', '10029', 'CSE4006', '소프트웨어공학', '3', '3', '3', '2001032036', '33', '2021', '18');
INSERT INTO class_t (class_id, class_no, course_id, name, major_id, class_year, credit, lecturer_id, person_max, opened, room_id) VALUES ('88472', '10029', 'CSE4006', '소프트웨어공학', '3', '3', '3', '2001032036', '32', '2020', '14');
INSERT INTO class_t (class_id, class_no, course_id, name, major_id, class_year, credit, lecturer_id, person_max, opened, room_id) VALUES ('88473', '10029', 'CSE4006', '소프트웨어공학', '3', '3', '3', '2001032036', '30', '2019', '113');
INSERT INTO class_t (class_id, class_no, course_id, name, major_id, class_year, credit, lecturer_id, person_max, opened, room_id) VALUES ('8848', '10030', 'CSE4006', '소프트웨어공학', '3', '3', '3', '2001032070', '25', '2022', '193');
INSERT INTO class_t (class_id, class_no, course_id, name, major_id, class_year, credit, lecturer_id, person_max, opened, room_id) VALUES ('88481', '10030', 'CSE4006', '소프트웨어공학', '3', '3', '3', '2001032070', '19', '2021', '75');
INSERT INTO class_t (class_id, class_no, course_id, name, major_id, class_year, credit, lecturer_id, person_max, opened, room_id) VALUES ('88482', '10030', 'CSE4006', '소프트웨어공학', '3', '3', '3', '2001032070', '29', '2020', '112');
INSERT INTO class_t (class_id, class_no, course_id, name, major_id, class_year, credit, lecturer_id, person_max, opened, room_id) VALUES ('88483', '10030', 'CSE4006', '소프트웨어공학', '3', '3', '3', '2001032070', '7', '2019', '118');
INSERT INTO class_t (class_id, class_no, course_id, name, major_id, class_year, credit, lecturer_id, person_max, opened, room_id) VALUES ('8849', '10031', 'ELE3020', '컴퓨터구조2', '3', '3', '3', '2001032003', '9', '2022', '12');
INSERT INTO class_t (class_id, class_no, course_id, name, major_id, class_year, credit, lecturer_id, person_max, opened, room_id) VALUES ('88491', '10031', 'ELE3020', '컴퓨터구조2', '3', '3', '3', '2001032003', '25', '2021', '12');
INSERT INTO class_t (class_id, class_no, course_id, name, major_id, class_year, credit, lecturer_id, person_max, opened, room_id) VALUES ('88492', '10031', 'ELE3020', '컴퓨터구조2', '3', '3', '3', '2001032003', '28', '2020', '12');
INSERT INTO class_t (class_id, class_no, course_id, name, major_id, class_year, credit, lecturer_id, person_max, opened, room_id) VALUES ('88493', '10031', 'ELE3020', '컴퓨터구조2', '3', '3', '3', '2001032003', '39', '2019', '12');
INSERT INTO class_t (class_id, class_no, course_id, name, major_id, class_year, credit, lecturer_id, person_max, opened, room_id) VALUES ('8850', '10033', 'ELE4029', '컴파일러', '3', '3', '3', '2001032037', '37', '2022', '76');
INSERT INTO class_t (class_id, class_no, course_id, name, major_id, class_year, credit, lecturer_id, person_max, opened, room_id) VALUES ('88501', '10033', 'ELE4029', '컴파일러', '3', '3', '3', '2001032037', '33', '2021', '76');
INSERT INTO class_t (class_id, class_no, course_id, name, major_id, class_year, credit, lecturer_id, person_max, opened, room_id) VALUES ('88502', '10033', 'ELE4029', '컴파일러', '3', '3', '3', '2001032037', '40', '2020', '76');
INSERT INTO class_t (class_id, class_no, course_id, name, major_id, class_year, credit, lecturer_id, person_max, opened, room_id) VALUES ('88503', '10033', 'ELE4029', '컴파일러', '3', '3', '3', '2001032037', '34', '2019', '76');
INSERT INTO class_t (class_id, class_no, course_id, name, major_id, class_year, credit, lecturer_id, person_max, opened, room_id) VALUES ('8851', '10035', 'ENE4019', '컴퓨터네트워크', '3', '3', '3', '2001032071', '25', '2022', '54');
INSERT INTO class_t (class_id, class_no, course_id, name, major_id, class_year, credit, lecturer_id, person_max, opened, room_id) VALUES ('88511', '10035', 'ENE4019', '컴퓨터네트워크', '3', '3', '3', '2001032071', '34', '2021', '18');
INSERT INTO class_t (class_id, class_no, course_id, name, major_id, class_year, credit, lecturer_id, person_max, opened, room_id) VALUES ('88512', '10035', 'ENE4019', '컴퓨터네트워크', '3', '3', '3', '2001032071', '23', '2020', '108');
INSERT INTO class_t (class_id, class_no, course_id, name, major_id, class_year, credit, lecturer_id, person_max, opened, room_id) VALUES ('88513', '10035', 'ENE4019', '컴퓨터네트워크', '3', '3', '3', '2001032071', '8', '2019', '90');
INSERT INTO class_t (class_id, class_no, course_id, name, major_id, class_year, credit, lecturer_id, person_max, opened, room_id) VALUES ('8852', '10036', 'ENE4019', '컴퓨터네트워크', '3', '3', '3', '2001032004', '10', '2022', '11');
INSERT INTO class_t (class_id, class_no, course_id, name, major_id, class_year, credit, lecturer_id, person_max, opened, room_id) VALUES ('88521', '10036', 'ENE4019', '컴퓨터네트워크', '3', '3', '3', '2001032004', '25', '2021', '13');
INSERT INTO class_t (class_id, class_no, course_id, name, major_id, class_year, credit, lecturer_id, person_max, opened, room_id) VALUES ('88522', '10036', 'ENE4019', '컴퓨터네트워크', '3', '3', '3', '2001032004', '27', '2020', '114');
INSERT INTO class_t (class_id, class_no, course_id, name, major_id, class_year, credit, lecturer_id, person_max, opened, room_id) VALUES ('88523', '10036', 'ENE4019', '컴퓨터네트워크', '3', '3', '3', '2001032004', '10', '2019', '108');
INSERT INTO class_t (class_id, class_no, course_id, name, major_id, class_year, credit, lecturer_id, person_max, opened, room_id) VALUES ('8853', '10037', 'GEN6006', '특허법의이해', '3', '3', '2', '2001032038', '33', '2022', '137');
INSERT INTO class_t (class_id, class_no, course_id, name, major_id, class_year, credit, lecturer_id, person_max, opened, room_id) VALUES ('88531', '10037', 'GEN6006', '특허법의이해', '3', '3', '2', '2001032038', '35', '2021', '6');
INSERT INTO class_t (class_id, class_no, course_id, name, major_id, class_year, credit, lecturer_id, person_max, opened, room_id) VALUES ('88532', '10037', 'GEN6006', '특허법의이해', '3', '3', '2', '2001032038', '21', '2020', '6');
INSERT INTO class_t (class_id, class_no, course_id, name, major_id, class_year, credit, lecturer_id, person_max, opened, room_id) VALUES ('88533', '10037', 'GEN6006', '특허법의이해', '3', '3', '2', '2001032038', '38', '2019', '6');
INSERT INTO class_t (class_id, class_no, course_id, name, major_id, class_year, credit, lecturer_id, person_max, opened, room_id) VALUES ('8854', '10038', 'GEN6006', '특허법의이해', '3', '3', '2', '2001032072', '25', '2022', '6');
INSERT INTO class_t (class_id, class_no, course_id, name, major_id, class_year, credit, lecturer_id, person_max, opened, room_id) VALUES ('88541', '10038', 'GEN6006', '특허법의이해', '3', '3', '2', '2001032072', '30', '2021', '6');
INSERT INTO class_t (class_id, class_no, course_id, name, major_id, class_year, credit, lecturer_id, person_max, opened, room_id) VALUES ('88542', '10038', 'GEN6006', '특허법의이해', '3', '3', '2', '2001032072', '24', '2020', '6');
INSERT INTO class_t (class_id, class_no, course_id, name, major_id, class_year, credit, lecturer_id, person_max, opened, room_id) VALUES ('88543', '10038', 'GEN6006', '특허법의이해', '3', '3', '2', '2001032072', '9', '2019', '6');
INSERT INTO class_t (class_id, class_no, course_id, name, major_id, class_year, credit, lecturer_id, person_max, opened, room_id) VALUES ('8855', '10041', 'ITE3016', '데이터베이스시스템', '3', '2', '3', '2001021002', '11', '2022', '1');
INSERT INTO class_t (class_id, class_no, course_id, name, major_id, class_year, credit, lecturer_id, person_max, opened, room_id) VALUES ('88551', '10041', 'ITE3016', '데이터베이스시스템', '3', '2', '3', '2001032036', '25', '2021', '3');
INSERT INTO class_t (class_id, class_no, course_id, name, major_id, class_year, credit, lecturer_id, person_max, opened, room_id) VALUES ('88552', '10041', 'ITE3016', '데이터베이스시스템', '3', '2', '3', '2001021002', '32', '2020', '5');
INSERT INTO class_t (class_id, class_no, course_id, name, major_id, class_year, credit, lecturer_id, person_max, opened, room_id) VALUES ('88553', '10041', 'ITE3016', '데이터베이스시스템', '3', '2', '3', '2001032005', '11', '2019', '7');
INSERT INTO class_t (class_id, class_no, course_id, name, major_id, class_year, credit, lecturer_id, person_max, opened, room_id) VALUES ('8856', '10042', 'ITE3016', '데이터베이스시스템', '3', '2', '3', '2001032035', '33', '2022', '2');
INSERT INTO class_t (class_id, class_no, course_id, name, major_id, class_year, credit, lecturer_id, person_max, opened, room_id) VALUES ('88561', '10042', 'ITE3016', '데이터베이스시스템', '3', '2', '3', '2001032039', '32', '2021', '4');
INSERT INTO class_t (class_id, class_no, course_id, name, major_id, class_year, credit, lecturer_id, person_max, opened, room_id) VALUES ('88562', '10042', 'ITE3016', '데이터베이스시스템', '3', '2', '3', '2001032036', '28', '2020', '6');
INSERT INTO class_t (class_id, class_no, course_id, name, major_id, class_year, credit, lecturer_id, person_max, opened, room_id) VALUES ('88563', '10042', 'ITE3016', '데이터베이스시스템', '3', '2', '3', '2001032035', '37', '2019', '11');
INSERT INTO class_t (class_id, class_no, course_id, name, major_id, class_year, credit, lecturer_id, person_max, opened, room_id) VALUES ('8857', '10043', 'ITE3060', '시스템프로그램설계2', '3', '3', '2', '2001032073', '25', '2022', '66');
INSERT INTO class_t (class_id, class_no, course_id, name, major_id, class_year, credit, lecturer_id, person_max, opened, room_id) VALUES ('88571', '10043', 'ITE3060', '시스템프로그램설계2', '3', '3', '2', '2001032073', '34', '2021', '5');
INSERT INTO class_t (class_id, class_no, course_id, name, major_id, class_year, credit, lecturer_id, person_max, opened, room_id) VALUES ('88572', '10043', 'ITE3060', '시스템프로그램설계2', '3', '3', '2', '2001032073', '30', '2020', '5');
